#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated_Decorated: loaded 3 times (x 133B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$4           : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$RENDERSCRIPT  : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.NdkOptions_Decorated                      : loaded 3 times (x 170B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$ManagedProperty    : loaded 3 times (x 72B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 79B)
Class com.google.protobuf.ByteString                                                  : loaded 3 times (x 101B)
Class com.android.tools.analytics.Environment                                         : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.errors.DeprecationReporter                    : loaded 3 times (x 70B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 3 times (x 75B)
Class com.google.gson.JsonPrimitive                                                   : loaded 3 times (x 93B)
Class com.android.build.gradle.options.ApiStage$Stable                                : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.crash.CrashReporting                          : loaded 3 times (x 71B)
Class com.android.build.api.variant.Component                                         : loaded 3 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxNavigationLibraryAccessors: loaded 3 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxEspressoLibraryAccessors       : loaded 3 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibs$VersionAccessors                       : loaded 3 times (x 93B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 3 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 3 times (x 83B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind              : loaded 3 times (x 87B)
Class com.google.wireless.android.sdk.stats.ProductDetails                            : loaded 3 times (x 223B)
Class com.android.tools.r8.internal.s71                                               : loaded 3 times (x 116B)
Class com.android.tools.r8.internal.gp                                                : loaded 3 times (x 90B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.DesugaredMethodsListCommand$Builder: loaded 3 times (x 83B)
Class com.android.tools.r8.graph.s3                                                   : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.jw                                                : loaded 3 times (x 83B)
Class com.android.tools.r8.graph.f6                                                   : loaded 3 times (x 136B)
Class com.android.tools.r8.internal.wt                                                : loaded 3 times (x 99B)
Class com.android.tools.r8.internal.y84                                               : loaded 3 times (x 91B)
Class com.android.build.api.variant.impl.SingleOutputHandler$singleOutputFileName$1   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$RefinesEdge          : loaded 3 times (x 72B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 3 times (x 111B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 3 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v2.MavenType                      : loaded 3 times (x 80B)
Class com.android.repository.impl.generated.v2.LicenseRefType                         : loaded 3 times (x 77B)
Class com.android.repository.api.ProgressIndicatorAdapter                             : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params$Inject           : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$5: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService            : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask                 : loaded 3 times (x 338B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion                    : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_SYMBOL_LIST: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction     : loaded 3 times (x 90B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$1   : loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction                    : loaded 3 times (x 94B)
Class com.android.build.gradle.internal.core.dsl.impl.SigningConfigResolver$Companion : loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$4: loaded 3 times (x 79B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$expandedRules$2 : loaded 3 times (x 79B)
Class [Lcom.google.gson.ReflectionAccessFilter$FilterResult;                          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantComponentInfo                  : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$targetSdk$2           : loaded 3 times (x 79B)
Class com.android.build.api.variant.GeneratesAar                                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getVariantBuilder$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Inject        : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion: loaded 3 times (x 71B)
Class com.android.build.api.variant.Aidl                                              : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspath$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup$AgpDecorated     : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dsl.EmulatorControl                           : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.dsl.TestOptions_Decorated                     : loaded 3 times (x 185B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$5           : loaded 3 times (x 75B)
Class com.android.build.gradle.api.ViewBindingOptions                                 : loaded 3 times (x 70B)
Class com.android.build.api.dsl.Split                                                 : loaded 3 times (x 70B)
Class com.android.build.api.dsl.LibraryDefaultConfig                                  : loaded 3 times (x 70B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$EnumReservedRange      : loaded 3 times (x 197B)
Class com.google.protobuf.DescriptorProtos$FileDescriptorProto$Builder                : loaded 3 times (x 341B)
Class com.google.protobuf.Internal$ListAdapter$Converter                              : loaded 3 times (x 70B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 3 times (x 71B)
Class com.google.gson.JsonElement                                                     : loaded 3 times (x 92B)
Class com.android.build.gradle.options.Version                                        : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.plugins.AppPlugin$1                           : loaded 3 times (x 86B)
Class com.google.wireless.android.sdk.stats.JourneyEngineErrorEvent                   : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.OptInToMetrics                            : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.AdbUsageEventOrBuilder                    : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEventOrBuilder      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ViewBindingOptionsImpl                 : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.ac                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.r91                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.p02                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.c32                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.f7                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.c0                                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.u9$a                                                 : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.sa0                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.k                                                    : loaded 3 times (x 133B)
Class com.android.tools.r8.graph.s4                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.dx2                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.o21                                               : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel;          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 3 times (x 598B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1$1: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder$IDTransducerImpl             : loaded 3 times (x 88B)
Class com.android.sdklib.repository.generated.repository.v1.PlatformDetailsType       : loaded 3 times (x 120B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.LicenseType                            : loaded 3 times (x 87B)
Class com.android.repository.impl.generated.v1.RepositoryType                         : loaded 3 times (x 86B)
Class com.android.sdklib.repository.generated.common.v2.LibraryType                   : loaded 3 times (x 90B)
Class com.android.sdklib.repository.generated.sysimg.v3.ObjectFactory                 : loaded 3 times (x 75B)
Class [Lcom.android.build.gradle.internal.SdkLocator$SdkLocationSource;               : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.internal.SdkType;                                    : loaded 3 times (x 69B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 3 times (x 110B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProto$Builder               : loaded 3 times (x 300B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$6: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.BuildArtifactType                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.AndroidArtifactVariantImpl                : loaded 3 times (x 230B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.DesugarGraph                       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentSpecificParameters$Companion: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform               : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment          : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask$CreationAction        : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask$CreationAction: loaded 3 times (x 90B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask            : loaded 3 times (x 330B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask                         : loaded 3 times (x 333B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$doCreateTasksForVariant$r8DexStartupOptimizationEnabled$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexMergingAction                        : loaded 3 times (x 79B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$Companion              : loaded 3 times (x 71B)
Class com.android.build.api.component.impl.HostTestImpl$buildConfigCreationConfig$2   : loaded 3 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$renderscript$2              : loaded 3 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$signingConfig$2             : loaded 3 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder_Decorated: loaded 3 times (x 262B)
Class com.android.build.api.variant.GeneratesTestApkBuilder                           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$3       : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$2         : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmSubTargetContainerDsl      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$1: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyStorage                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetContainer                     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction: loaded 3 times (x 91B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$Companion                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.TestedVariant                             : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$6           : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl                        : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildServiceKt        : loaded 3 times (x 71B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits                         : loaded 3 times (x 219B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 3 times (x 78B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 3 times (x 75B)
Class com.android.build.gradle.options.SyncOptions$ErrorFormatMode                    : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.errors.SyncIssueReporter                      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.AppPlugin$2                           : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.dsl.InternalTestedExtension                   : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 3 times (x 77B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 3 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 3 times (x 151B)
Class com.google.wireless.android.sdk.stats.SentimentSurveyEvent                      : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEvent           : loaded 3 times (x 211B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 3 times (x 201B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 3 times (x 208B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 3 times (x 201B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStatsOrBuilder      : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilderKt : loaded 3 times (x 71B)
Class org.objectweb.asm.signature.SignatureWriter                                     : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$1: loaded 3 times (x 79B)
Class com.android.tools.r8.synthesis.d0                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.c1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.s5                                                   : loaded 3 times (x 289B)
Class com.android.tools.r8.internal.d14                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.vh1                                               : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 3 times (x 72B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 3 times (x 75B)
